Predict_Prob,Risk_Level
0.0025601280615720006,저위험
0.017487621995888675,저위험
0.07565591189508035,저위험
0.0382675040548609,저위험
0.04710414938126347,저위험
0.9261021707489121,고위험
0.10634887502509668,저위험
0.0757730652319879,저위험
0.03149240376770078,저위험
0.078095943379086,저위험
0.8889821103092417,고위험
0.0033786699709494224,저위험
0.009129460644678643,저위험
0.10787056991208945,저위험
0.02043660392185619,저위험
0.9472753307976076,고위험
0.8277664260504753,고위험
0.007675116839475722,저위험
0.03493314040149493,저위험
0.1171125218158053,저위험
0.010052085811048954,저위험
0.059021679209762826,저위험
0.06694788324941811,저위험
0.13441955218591242,저위험
0.14690364071274933,저위험
0.2584727174513311,저위험
0.04204512015819518,저위험
0.05150752320789729,저위험
0.08622819570209556,저위험
0.00783268440807581,저위험
0.4901181924338017,중위험
0.036014555194338584,저위험
0.1339938686058272,저위험
0.18224834008394172,저위험
0.1273105471580441,저위험
0.07989128499284033,저위험
0.5791902696192314,중위험
0.8907845785336973,고위험
0.008205444906307204,저위험
0.009998211379975308,저위험
0.11044632416461214,저위험
0.909146703994032,고위험
0.07773408616225891,저위험
0.01266590441491293,저위험
0.02145156259233228,저위험
0.09190093286087896,저위험
0.08434080024835298,저위험
0.007222603714857746,저위험
0.06637344159387609,저위험
0.7524786192244258,고위험
0.8580848325785396,고위험
0.003773549132148813,저위험
0.008792432935487643,저위험
0.10738091139411086,저위험
0.017692109141283045,저위험
0.14563190362909384,저위험
0.0609052183267193,저위험
0.08605323302747862,저위험
0.009933271586690735,저위험
0.07525121292005787,저위험
0.9124719753341324,고위험
0.06022329128993048,저위험
0.22159660219618135,저위험
0.1785272872558175,저위험
0.944728275021953,고위험
0.03369679046561482,저위험
0.036073119346504076,저위험
0.0016540205414897855,저위험
0.005484682982613394,저위험
0.07709569978688154,저위험
0.8854800442928613,고위험
0.96031014380105,고위험
0.8654820696867516,고위험
0.12674316483539225,저위험
0.3938982627010835,중위험
0.37696270185492087,중위험
0.9013332383225713,고위험
0.011772244524133476,저위험
0.1975962515573601,저위험
0.12414186254831437,저위험
0.03749659757145861,저위험
0.034355273800834724,저위험
0.021372582373424136,저위험
0.09050760329220191,저위험
0.00826110678538623,저위험
0.1990331072243788,저위험
0.3115251384500575,중위험
0.01840974630056638,저위험
0.03950670175530017,저위험
0.9336351230293343,고위험
0.2560626299309947,저위험
0.12564719429552418,저위험
0.015255969070150812,저위험
0.024215344565274577,저위험
0.02211864084781062,저위험
0.048575367596342116,저위험
0.2594727102778189,저위험
0.019558231602328592,저위험
0.17048764777352124,저위험
0.2409058188221527,저위험
0.5699778560968557,중위험
0.13056499908217262,저위험
0.5800644729862114,중위험
0.11148006262440284,저위험
0.86300618051845,고위험
0.3976187186156899,중위험
0.8701411989304202,고위험
0.006560574244250684,저위험
0.09624321511799644,저위험
0.14531105386573945,저위험
0.03219242087894887,저위험
0.07535860657100024,저위험
0.07170468387005288,저위험
0.006772278567361528,저위험
0.15946710162095193,저위험
0.06901926226084186,저위험
0.01478634915764494,저위험
0.8945540595230504,고위험
0.13720644360142079,저위험
0.08799865143208853,저위험
0.5394839862715683,중위험
0.2762008325591543,저위험
0.4462493398471426,중위험
0.1887552849739489,저위험
0.04358263158039158,저위험
0.01697206068191172,저위험
0.025618211143138926,저위험
0.01453207822153509,저위험
0.12997965957078475,저위험
0.05165591375726251,저위험
0.10452484442353648,저위험
0.14301459663279603,저위험
0.07629728867378252,저위험
0.011599059866825662,저위험
0.0046852454754000945,저위험
0.010637356809613734,저위험
0.046658514984960625,저위험
0.022417439735460017,저위험
0.1742210868947963,저위험
0.030835551785018525,저위험
0.014825510338717865,저위험
0.05828050153949112,저위험
0.07886717517910642,저위험
0.9010905247282617,고위험
0.07974258407875763,저위험
0.030399623044565657,저위험
0.8795586724727978,고위험
0.025181798764591472,저위험
0.019030669040987158,저위험
0.014106677096355864,저위험
0.018857541868611105,저위험
0.0027346806884658756,저위험
0.9189196950464146,고위험
0.06383450721299713,저위험
0.03288735368539565,저위험
0.01705647168800655,저위험
0.017875154100093046,저위험
0.0017629684933663573,저위험
0.20081682920141608,저위험
0.09699962472127327,저위험
0.0980111672493755,저위험
0.14287511002487338,저위험
0.014994736996049906,저위험
0.9558563896007758,고위험
0.16413907976653183,저위험
0.0964140322923524,저위험
0.01935589677793312,저위험
0.8805620205700291,고위험
0.11440086544080098,저위험
0.03168861418466197,저위험
0.14741864741496744,저위험
0.9837636860621697,고위험
0.10579349870217086,저위험
0.08519954709469667,저위험
0.06903421715372245,저위험
0.04525825902259314,저위험
0.012452896593815778,저위험
0.037537686744579524,저위험
0.012354451396544532,저위험
0.14319383733993327,저위험
0.8738716968875877,고위험
0.02804274230024386,저위험
0.1852924148259227,저위험
0.05576018190431228,저위험
0.1172503953648556,저위험
0.287424034430899,저위험
0.05458825216995691,저위험
0.948642129855799,고위험
0.9507911952422995,고위험
0.02347403246564728,저위험
0.08637089636716563,저위험
0.01411272784863404,저위험
0.9224703114502174,고위험
0.09517226633469288,저위험
0.850501605489104,고위험
0.06389366191578559,저위험
0.012147469887469379,저위험
0.06831763543612185,저위험
0.957579805817434,고위험
0.020719246107106876,저위험
0.17792518364343815,저위험
0.9632684103516852,고위험
0.01305779563484753,저위험
0.01810902372664928,저위험
0.04379445991033904,저위험
0.0728343310455974,저위험
0.04821629501403095,저위험
0.09072628992962364,저위험
0.013201010477674554,저위험
0.9674025317224227,고위험
0.9057147876148292,고위험
0.03968664034641179,저위험
0.043179889595775824,저위험
0.07005601790896478,저위험
0.06784376473069921,저위험
0.03500114614705258,저위험
0.9493803030246855,고위험
0.12996628985134298,저위험
0.9743711229217759,고위험
0.13854559685016268,저위험
0.10457519372091977,저위험
0.037384369430723687,저위험
0.8881444868359951,고위험
0.15833320381994714,저위험
0.8153467848950513,고위험
0.013849719188534674,저위험
0.044327137745128316,저위험
0.0057003473328793115,저위험
0.35960044210428077,중위험
0.007863997692419853,저위험
0.04653942167649294,저위험
0.11996331342366125,저위험
0.018714488676328557,저위험
0.009959694101752053,저위험
0.8953685500158716,고위험
0.9270994420000437,고위험
0.09035544903108735,저위험
0.08368847090165012,저위험
0.12038275828788421,저위험
0.0808032342792547,저위험
0.11473890347025915,저위험
0.0023343659089344357,저위험
0.13623809306743917,저위험
0.05554009972293817,저위험
0.09569250067725342,저위험
0.02760927764346325,저위험
0.0036926836772505386,저위험
0.01897397594094932,저위험
0.9080385926474533,고위험
0.08923863929802443,저위험
0.03896067232922638,저위험
0.09636746466665087,저위험
0.9682022019359269,고위험
0.06571287840230232,저위험
0.00919210066298848,저위험
0.04695080585031989,저위험
0.006177194067887919,저위험
